2013-01-01 ,   , 储蓄业务 , 账户概览 , 5437 , 2135 , 884189
2013-01-16 ,   , 储蓄业务 , 账户概览 , 5292.56 , 2129.4 , 747423.04
2013-01-31 ,   , 储蓄业务 , 账户概览 , 4774.6972 , 997.9242 , 631553.1404
2013-02-15 ,   , 储蓄业务 , 账户概览 , 5250.222796 , 2428.531924 , 755644.79172
2013-03-02 ,   , 储蓄业务 , 账户概览 , 4905.5171256 , 1713.3850188 , 304218.26253
2013-03-17 ,   , 储蓄业务 , 账户概览 , 4100.44496098 , 1233.50141023 , 352803.154489
2013-04-01 ,   , 储蓄业务 , 账户概览 , 4244.76041607 , 1558.58305891 , 42122.6067101
2013-04-16 ,   , 储蓄业务 , 账户概览 , 3812.81390261 , 1120.57077771 , 503071.343551
2013-05-01 ,   , 储蓄业务 , 账户概览 , 3501.04237967 , 956.898485961 , 348189.87209
2013-05-16 ,   , 储蓄业务 , 账户概览 , 3358.30407401 , 1687.60027869 , 139288.976764
2013-05-31 ,   , 储蓄业务 , 账户概览 , 3133.47844222 , 1050.654057 , 476327.149916
2013-06-15 ,   , 储蓄业务 , 账户概览 , 2947.4348479 , 736.391754617 , 147445.988615
2013-06-30 ,   , 储蓄业务 , 账户概览 , 2377.06511259 , 1398.02363611 , 219721.723303
2013-07-15 ,   , 储蓄业务 , 账户概览 , 2226.87318122 , 1253.13484608 , 286506.302489
2013-07-30 ,   , 储蓄业务 , 账户概览 , 2355.42719113 , 512.45746189 , 247399.820959
2013-08-14 ,   , 储蓄业务 , 账户概览 , 2027.7998081 , 648.301863363 , 328638.272016
2013-08-29 ,   , 储蓄业务 , 账户概览 , 1978.51919549 , 447.297200389 , 152751.164991
2013-09-13 ,   , 储蓄业务 , 账户概览 , 2112.64867177 , 955.578019084 , 81749.6677012
2013-09-28 ,   , 储蓄业务 , 账户概览 , 1848.55008054 , 885.077879288 , 129499.341083
2013-10-13 ,   , 储蓄业务 , 账户概览 , 1685.77713722 , 410.67254541 , 92564.2452681
2013-01-01 ,   , 储蓄业务 , 资产汇总 , 5912 , 1363 , 820485
2013-01-16 ,   , 储蓄业务 , 资产汇总 , 5432.64 , 2765.76 , 9446.4
2013-01-31 ,   , 储蓄业务 , 资产汇总 , 5258.5632 , 1169.9424 , 159814.512
2013-02-15 ,   , 储蓄业务 , 资产汇总 , 4518.86688 , 2542.98528 , 551010.0816
2013-03-02 ,   , 储蓄业务 , 资产汇总 , 5669.368848 , 1332.8732736 , 529623.20759
2013-03-17 ,   , 储蓄业务 , 资产汇总 , 4723.19818502 , 2753.10309542 , 525357.293329
2013-04-01 ,   , 储蓄业务 , 资产汇总 , 4438.66615379 , 1986.02351798 , 26306.5204471
2013-04-16 ,   , 储蓄业务 , 资产汇总 , 4505.7667542 , 2003.82445888 , 576562.171285
2013-05-01 ,   , 储蓄业务 , 资产汇总 , 3889.10113009 , 1847.37146492 , 524322.893384
